modecode,modename,info
b1,神4,--------- 神4---------20211129--20211210--北清环能--小树股票池**000803.SZ
b1,神4,--------- 神4---------20211130--20211210--岳阳兴长--强势股票**000819.SZ
b1,神4,--------- 神4---------20211130--20211210--桂林三金**002275.SZ
b11,神3,day3_shiti=0.71--------- 神3-----------涨停板日期:20211208--路畅科技--强势股票**002813.SZ
b4,神2,--下跌横盘-----神2  成功了---涨停板日期20211119 ----20211210--中化国际**600500.SH
b4,神2,--下跌横盘-----神2  成功了---涨停板日期20211119 ----20211210--京城股份**600860.SH
b4,神2,--下跌横盘-----神2  成功了---涨停板日期20211119 ----20211210--高新发展**000628.SZ
b5,早晨之星2,阴线实体=2.28--早晨之星2  成功了20211208--恒铭达**002947.SZ
b6,峰回路转,"峰回路转第3天用软件条件挂单,挂涨停板的收盘价-- 20211209--鹏鼎控股**002938.SZ"
b6,峰回路转,"峰回路转第3天用软件条件挂单,挂涨停板的收盘价-- 20211209--路畅科技--强势股票**002813.SZ"
b6,峰回路转,"峰回路转第3天用软件条件挂单,挂涨停板的收盘价-- 20211209--兔宝宝**002043.SZ"
b6,峰回路转,"峰回路转第3天用软件条件挂单,挂涨停板的收盘价-- 20211209--山河智能--强势股票**002097.SZ"
b7,神1,-----神 1 成功了20211210--湘邮科技**600476.SH
b7,神1,-----神 1 成功了20211210--中广天择**603721.SH
b7,神1,-----神 1 成功了20211210--山东华鹏**603021.SH
b8,早晨之星,阴线实体=2.28--早晨之星  成功了20211208--恒铭达**002947.SZ
b9,龙战于野,阴线实体大于3.6最好:7.49-----龙战于野----20211208--众源新材--强势股票**603527.SH
b9,龙战于野,阴线实体大于3.6最好:2.95-----龙战于野----20211208--福达合金--强势股票**603045.SH
b9,龙战于野,阴线实体大于3.6最好:3.23-----龙战于野----20211208--沃特股份**002886.SZ
b9,龙战于野,阴线实体大于3.6最好:4.24-----龙战于野----20211208--科达制造--强势股票**600499.SH
b9,龙战于野,阴线实体大于3.6最好:3.23-----龙战于野----20211208--神力股份**603819.SH
c10,结界,---结界--20211210--上海石化**600688.SH
c10,结界,---结界--20211210--青岛银行**002948.SZ
c10,结界,---结界--20211210--杉杉股份--有钱君股票池**600884.SH
c10,结界,---结界--20211210--中新集团**601512.SH
c10,结界,---结界--20211210--海利得**002206.SZ
c10,结界,---结界--20211210--湖北宜化--强势股票**000422.SZ
c10,结界,---结界--20211210--创力集团**603012.SH
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--南京证券**601990.SH
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--特发信息**000070.SZ
c11,起爆均线1,169不满足上涨-----起爆均线1----20211209--华数传媒**000156.SZ
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--引力传媒**603598.SH
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--天创时尚--强势股票**603608.SH
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--浦东金桥**600639.SH
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--雷柏科技**002577.SZ
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--新乳业**002946.SZ
c11,起爆均线1,169不满足上涨-----起爆均线1----20211209--万向德农**600371.SH
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--雪松发展--强势股票**002485.SZ
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--西藏旅游--强势股票**600749.SH
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--远东传动**002406.SZ
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--兴民智通**002355.SZ
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--慈文传媒**002343.SZ
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--祥龙电业**600769.SH
c11,起爆均线1,169满足上涨-----起爆均线1----20211209--蔚蓝生物**603739.SH
c11,起爆均线3,144-169满足上涨-----起爆均线3----20211210--奥康国际**603001.SH
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--豪尔赛**002963.SZ
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--沃格光电**603773.SH
c11,起爆均线3,144-169不满足上涨-----起爆均线3----20211210--空港股份**600463.SH
c12,看跌做涨,-阴线实体=3.96-----看跌做涨 缩量大阴线  ----20211209--中交地产--强势股票**000736.SZ
c12,看跌做涨,-阴线实体=6.37-----看跌做涨 缩量大阴线  ----20211209--光洋股份**002708.SZ
c13,飞龙在天,"xiao_K_shiti=0.06-----飞龙在天, 超短线  ----20211208--京城股份**600860.SH"
c13,飞龙在天,"xiao_K_shiti=0.0-----飞龙在天, 超短线  ----20211208--西仪股份**002265.SZ"
c13,飞龙在天,"xiao_K_shiti=0.0-----飞龙在天, 超短线  ----20211208--迪生力**603335.SH"
c15,反客为主Plus,--阴线涨幅=-1.13--阴线振幅=5.49--阳线涨幅=9.9673--阳线大小=9.8810-60周向上-----反客为主Plus 强庄主力仅用一天的强势洗盘 ----20211209--时代新材--强势股票**600458.SH
c21,隔山打牛,明显放量= 3.53倍--中阳线实体= 3.19-----隔山打牛 放量中阳线 捕捉涨停  ----600029.SH ----20211206--南方航空--强势股票**600029.SH
c21,隔山打牛,明显放量= 2.8倍--中阳线实体= 3.28-----隔山打牛 放量中阳线 捕捉涨停  ----600004.SH ----20211206--白云机场--强势股票**600004.SH
c21,隔山打牛,明显放量= 2.35倍--中阳线实体= 4.32-----隔山打牛 放量中阳线 捕捉涨停  ----002918.SZ ----20211206--蒙娜丽莎**002918.SZ
c21,隔山打牛,明显放量= 2.32倍--中阳线实体= 4.39-----隔山打牛 放量中阳线 捕捉涨停  ----600080.SH ----20211206--金花股份--强势股票**600080.SH
c21,隔山打牛,明显放量= 4.94倍--中阳线实体= 2.96-----隔山打牛 放量中阳线 捕捉涨停  ----002949.SZ ----20211206--华阳国际**002949.SZ
c21,隔山打牛,明显放量= 2.08倍--中阳线实体= 4.91-----隔山打牛 放量中阳线 捕捉涨停  ----600329.SH ----20211206--中新药业--强势股票**600329.SH
c21,隔山打牛,明显放量= 2.17倍--中阳线实体= 4.23-----隔山打牛 放量中阳线 捕捉涨停  ----600507.SH ----20211206--方大特钢--强势股票**600507.SH
c21,隔山打牛,明显放量= 2.0倍--中阳线实体= 1.61-----隔山打牛 放量中阳线 捕捉涨停  ----600426.SH ----20211206--华鲁恒升--有钱君股票池**600426.SH
c21,隔山打牛,明显放量= 2.21倍--中阳线实体= 3.7-----隔山打牛 放量中阳线 捕捉涨停  ----603515.SH ----20211206--欧普照明**603515.SH
c21,隔山打牛,明显放量= 2.38倍--中阳线实体= 3.35-----隔山打牛 放量中阳线 捕捉涨停  ----600258.SH ----20211206--首旅酒店--强势股票**600258.SH
c21,隔山打牛,明显放量= 2.75倍--中阳线实体= 4.98-----隔山打牛 放量中阳线 捕捉涨停  ----600031.SH ----20211206--三一重工--小树股票池--有钱君股票池**600031.SH
c21,隔山打牛,明显放量= 2.09倍--中阳线实体= 3.05-----隔山打牛 放量中阳线 捕捉涨停  ----600597.SH ----20211206--光明乳业**600597.SH
c21,隔山打牛,明显放量= 2.06倍--中阳线实体= 4.0-----隔山打牛 放量中阳线 捕捉涨停  ----603043.SH ----20211206--广州酒家--强势股票**603043.SH
c21,隔山打牛,明显放量= 4.63倍--中阳线实体= 7.46-----隔山打牛 放量中阳线 捕捉涨停  ----002508.SZ ----20211206--老板电器**002508.SZ
c21,隔山打牛,明显放量= 3.98倍--中阳线实体= 3.12-----隔山打牛 放量中阳线 捕捉涨停  ----601111.SH ----20211206--中国国航--强势股票**601111.SH
c21,隔山打牛,明显放量= 2.31倍--中阳线实体= 5.86-----隔山打牛 放量中阳线 捕捉涨停  ----000921.SZ ----20211206--海信家电--强势股票**000921.SZ
c21,隔山打牛,明显放量= 3.64倍--中阳线实体= 6.36-----隔山打牛 放量中阳线 捕捉涨停  ----603106.SH ----20211206--恒银科技**603106.SH
c21,隔山打牛,明显放量= 3.91倍--中阳线实体= 7.41-----隔山打牛 放量中阳线 捕捉涨停  ----000961.SZ ----20211206--中南建设--强势股票**000961.SZ
c21,隔山打牛,明显放量= 2.83倍--中阳线实体= 2.8-----隔山打牛 放量中阳线 捕捉涨停  ----603885.SH ----20211206--吉祥航空--强势股票**603885.SH
c21,隔山打牛,明显放量= 2.72倍--中阳线实体= 5.06-----隔山打牛 放量中阳线 捕捉涨停  ----603838.SH ----20211206--四通股份--强势股票**603838.SH
c21,隔山打牛,明显放量= 2.45倍--中阳线实体= 3.65-----隔山打牛 放量中阳线 捕捉涨停  ----002216.SZ ----20211206--三全食品**002216.SZ
c21,隔山打牛,明显放量= 2.81倍--中阳线实体= 1.97-----隔山打牛 放量中阳线 捕捉涨停  ----603887.SH ----20211206--城地香江**603887.SH
c21,隔山打牛,明显放量= 2.27倍--中阳线实体= 4.67-----隔山打牛 放量中阳线 捕捉涨停  ----600984.SH ----20211206--建设机械**600984.SH
c21,隔山打牛,明显放量= 2.61倍--中阳线实体= 4.52-----隔山打牛 放量中阳线 捕捉涨停  ----000895.SZ ----20211206--双汇发展**000895.SZ
c21,隔山打牛,明显放量= 2.68倍--中阳线实体= 6.66-----隔山打牛 放量中阳线 捕捉涨停  ----600744.SH ----20211206--华银电力**600744.SH
c21,隔山打牛,明显放量= 2.2倍--中阳线实体= 2.3-----隔山打牛 放量中阳线 捕捉涨停  ----000425.SZ ----20211206--徐工机械**000425.SZ
c21,隔山打牛,明显放量= 9.87倍--中阳线实体= 6.87-----隔山打牛 放量中阳线 捕捉涨停  ----603180.SH ----20211206--金牌厨柜**603180.SH
e2,飞龙在天2,"xiao_K_shiti=0.9-----飞龙在天2, 超短线 第 3 天盯收盘价 高过小 K 线实体买入  ----20211209--威龙股份**603779.SH"
e2,飞龙在天2,"xiao_K_shiti=0.0-----飞龙在天2, 超短线 第 3 天盯收盘价 高过小 K 线实体买入  ----20211209--西仪股份**002265.SZ"
e3,龙战于野2,阴线实体大于3.6最好:4.45-----龙战于野2-第 3 天盯盘---20211209--石基信息**002153.SZ
e3,龙战于野2,阴线实体大于3.6最好:6.16-----龙战于野2-第 3 天盯盘---20211209--三安光电--有钱君股票池**600703.SH
e3,龙战于野2,阴线实体大于3.6最好:3.18-----龙战于野2-第 3 天盯盘---20211209--海鸥住工**002084.SZ
e3,龙战于野2,阴线实体大于3.6最好:4.53-----龙战于野2-第 3 天盯盘---20211209--金牌厨柜**603180.SH
e3,龙战于野2,阴线实体大于3.6最好:5.11-----龙战于野2-第 3 天盯盘---20211209--长春一东--强势股票**600148.SH
e3,龙战于野2,阴线实体大于3.6最好:4.6-----龙战于野2-第 3 天盯盘---20211209--鹏鼎控股**002938.SZ
e3,龙战于野2,阴线实体大于3.6最好:3.92-----龙战于野2-第 3 天盯盘---20211209--康普顿--强势股票**603798.SH
e4,见龙在田2,--阳线大小=3.88--小阴线大小=1.37--小阴线振幅=2.71--小阴线上下影线倍数=0.0--见龙在田2--20211209--龙佰集团--强势股票--有钱君股票池**002601.SZ
e5,以逸待劳0,"-----以逸待劳5 天满足,第 6 天盯盘 主力洗盘模型 筑底后 缓慢上涨----20211206--恒铭达**002947.SZ"
e5,以逸待劳0,"-----以逸待劳5 天满足,第 6 天盯盘 主力洗盘模型 筑底后 缓慢上涨----20211206--珍宝岛**603567.SH"
f1,SCS1,-----SCS1 成功了20211209--万盛股份**603010.SH
f1,SCS1,-----SCS1 成功了20211209--格尔软件**603232.SH
f1,SCS1,-----SCS1 成功了20211209--宏昌电子**603002.SH
f1,SCS1,-----SCS1 成功了20211209--中国国航--强势股票**601111.SH
f1,SCS1,-----SCS1 成功了20211209--新疆众和**600888.SH
f1,SCS1,-----SCS1 成功了20211209--华银电力**600744.SH
f1,SCS1,-----SCS1 成功了20211209--三友化工**600409.SH
f1,SCS1,-----SCS1 成功了20211209--赛腾股份**603283.SH
f1,SCS1,-----SCS1 成功了20211209--亚翔集成**603929.SH
f1,SCS1,-----SCS1 成功了20211209--铜峰电子**600237.SH
f1,SCS1,-----SCS1 成功了20211209--佳力图**603912.SH
f1,SCS1,-----SCS1 成功了20211209--合金投资**000633.SZ
f1,SCS1,-----SCS1 成功了20211209--南天信息--强势股票**000948.SZ
f1,SCS1,-----SCS1 成功了20211209--中航机电**002013.SZ
f1,SCS1,-----SCS1 成功了20211209--国机精工**002046.SZ
f1,SCS1,-----SCS1 成功了20211209--软控股份**002073.SZ
f1,SCS1,-----SCS1 成功了20211209--银轮股份**002126.SZ
f1,SCS1,-----SCS1 成功了20211209--正威新材--强势股票**002201.SZ
f1,SCS1,-----SCS1 成功了20211209--准油股份--强势股票**002207.SZ
f1,SCS1,-----SCS1 成功了20211209--天润工业**002283.SZ
f1,SCS1,-----SCS1 成功了20211209--中利集团**002309.SZ
f1,SCS1,-----SCS1 成功了20211209--韩建河山**603616.SH
f1,SCS1,-----SCS1 成功了20211209--尚纬股份**603333.SH
f1,SCS1,-----SCS1 成功了20211209--索通发展--强势股票**603612.SH
f1,SCS1,-----SCS1 成功了20211209--伊戈尔**002922.SZ
f1,SCS1,-----SCS1 成功了20211209--华宏科技--有钱君股票池**002645.SZ
f1,SCS1,-----SCS1 成功了20211209--科瑞技术**002957.SZ
f1,SCS1,-----SCS1 成功了20211209--日丰股份**002953.SZ
f1,SCS1,-----SCS1 成功了20211209--南方轴承**002553.SZ
f1,SCS1,-----SCS1 成功了20211209--华夏航空--强势股票**002928.SZ
f1,SCS1,-----SCS1 成功了20211209--润建股份**002929.SZ
f1,SCS1,-----SCS1 成功了20211209--东方中科**002819.SZ
f1,SCS1,-----SCS1 成功了20211209--集泰股份--强势股票**002909.SZ
f10,有惊无险1,阴线大小=5.92-----有惊无险1 ----603028.SH ----20211206--赛福天**603028.SH
f10,有惊无险1,阴线大小=5.07-----有惊无险1 ----600148.SH ----20211206--长春一东--强势股票**600148.SH
f10,有惊无险1,阴线大小=5.38-----有惊无险1 ----603890.SH ----20211206--春秋电子**603890.SH
f10,有惊无险1,阴线大小=5.28-----有惊无险1 ----600141.SH ----20211206--兴发集团--强势股票**600141.SH
f10,有惊无险1,阴线大小=5.63-----有惊无险1 ----603879.SH ----20211206--永悦科技**603879.SH
f10,有惊无险1,阴线大小=5.56-----有惊无险1 ----000792.SZ ----20211206--盐湖股份--强势股票**000792.SZ
f10,有惊无险1,阴线大小=3.77-----有惊无险1 ----603928.SH ----20211206--兴业股份**603928.SH
f10,有惊无险1,阴线大小=3.99-----有惊无险1 ----002518.SZ ----20211206--科士达--强势股票**002518.SZ
f10,有惊无险1,阴线大小=4.18-----有惊无险1 ----603239.SH ----20211206--浙江仙通--强势股票**603239.SH
f10,有惊无险1,阴线大小=5.61-----有惊无险1 ----002411.SZ ----20211206--延安必康**002411.SZ
f10,有惊无险1,阴线大小=8.66-----有惊无险1 ----002140.SZ ----20211206--东华科技**002140.SZ
f10,有惊无险1,阴线大小=4.19-----有惊无险1 ----600562.SH ----20211206--国睿科技--强势股票**600562.SH
f10,有惊无险1,阴线大小=3.71-----有惊无险1 ----600888.SH ----20211206--新疆众和**600888.SH
f10,有惊无险1,阴线大小=4.53-----有惊无险1 ----000962.SZ ----20211206--东方钽业--强势股票**000962.SZ
f10,有惊无险1,阴线大小=4.68-----有惊无险1 ----002402.SZ ----20211206--和而泰--有钱君股票池**002402.SZ
f11,有惊无险2,阴线大小=7.49-----有惊无险2-1-----20211208--众源新材--强势股票**603527.SH
f11,有惊无险2,阴线大小=4.23-----有惊无险2-1-----20211208--天通股份**600330.SH
f11,有惊无险2,阴线大小=3.33-----有惊无险2-1-----20211208--卧龙地产**600173.SH
f11,有惊无险2,阴线大小=3.6-----有惊无险2-1-----20211208--江山股份--强势股票**600389.SH
f13,九死一生2,----九死一生2 底部弱势反转 --20211210--外服控股**600662.SH
f2,一阳穿多均,---一阳穿多均 成功了20211210--达意隆**002209.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--乾景园林**603778.SH
f2,一阳穿多均,---一阳穿多均 成功了20211210--楚江新材--强势股票**002171.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--东华科技**002140.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--万丰奥威**002085.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--钱江摩托**000913.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--联明股份--强势股票**603006.SH
f2,一阳穿多均,---一阳穿多均 成功了20211210--隆鑫通用--强势股票**603766.SH
f2,一阳穿多均,---一阳穿多均 成功了20211210--四川美丰--强势股票**000731.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--珠海中富--强势股票**000659.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--新澳股份--强势股票**603889.SH
f2,一阳穿多均,---一阳穿多均 成功了20211210--南华生物**000504.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--湖北宜化--强势股票**000422.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--浩物股份**000757.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--奥飞娱乐**002292.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--五洲新春--强势股票**603667.SH
f2,一阳穿多均,---一阳穿多均 成功了20211210--北特科技**603009.SH
f2,一阳穿多均,---一阳穿多均 成功了20211210--罗普斯金**002333.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--东方铁塔--强势股票**002545.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--卫星化学--有钱君股票池**002648.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--京威股份**002662.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--金轮股份--强势股票**002722.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--麦格米特**002851.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--元隆雅图--强势股票**002878.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--天通股份**600330.SH
f2,一阳穿多均,---一阳穿多均 成功了20211210--动力源**600405.SH
f2,一阳穿多均,---一阳穿多均 成功了20211210--凤竹纺织**600493.SH
f2,一阳穿多均,---一阳穿多均 成功了20211210--中国高科--强势股票**600730.SH
f2,一阳穿多均,---一阳穿多均 成功了20211210--湖南海利**600731.SH
f2,一阳穿多均,---一阳穿多均 成功了20211210--罗莱生活**002293.SZ
f2,一阳穿多均,---一阳穿多均 成功了20211210--兴发集团--强势股票**600141.SH
f21,有钱君,-----有钱君-120-250 均线交易法 成功了 ----20210917--code_name is null-603259.SH--小树股票池--有钱君股票池**603259.SH
f3,见龙在田1,--阳线大小=0.85--小阴线大小=0.14--小阴线振幅=1.84--小阴线上下影线倍数=1.99950012497--见龙在田--20211208--凤凰传媒--强势股票**601928.SH
f3,反客为主,"中阴线=-3.11,大阳线=5.99-涨幅-6.8534-----反客为主  刚起来 不超过 3 个月 强庄主力仅用一天的强势洗盘 ----20211209--万里石**002785.SZ"
f8,蜻蜓点水,"-----缺口理论, 蜻蜓点水 成功了 ----20211129--力合科创**002243.SZ"
f8,蜻蜓点水,"-----缺口理论, 蜻蜓点水 成功了 ----20211129--嘉化能源--强势股票**600273.SH"
f8,蜻蜓点水,"-----缺口理论, 蜻蜓点水 成功了 ----20211129--岱美股份**603730.SH"
f9,凌波微步,"-----缺口理论, 凌波微步  成功了 ----20211201--京城股份**600860.SH"
f9,凌波微步,"-----缺口理论, 凌波微步  成功了 ----20211201--中国海防--强势股票**600764.SH"
f9,凌波微步,"-----缺口理论, 凌波微步  成功了 ----20211201--青海春天**600381.SH"
f9,凌波微步,"-----缺口理论, 凌波微步  成功了 ----20211201--泉阳泉**600189.SH"
f9,凌波微步,"-----缺口理论, 凌波微步  成功了 ----20211201--上海电力**600021.SH"
f9,凌波微步,"-----缺口理论, 凌波微步  成功了 ----20211201--中装建设**002822.SZ"
f9,凌波微步,"-----缺口理论, 凌波微步  成功了 ----20211201--美锦能源--有钱君股票池**000723.SZ"
f9,凌波微步,"-----缺口理论, 凌波微步  成功了 ----20211201--天奇股份**002009.SZ"
f9,凌波微步,"-----缺口理论, 凌波微步  成功了 ----20211201--山东路桥--强势股票**000498.SZ"
f9,凌波微步,"-----缺口理论, 凌波微步  成功了 ----20211201--镇海股份--强势股票**603637.SH"
f9,凌波微步,"-----缺口理论, 凌波微步  成功了 ----20211201--瑞和股份**002620.SZ"
xxxx,以逸待劳,-----以逸待劳7天数据主力洗盘 短期爆发 筑底后 缓慢上涨----20211202--新宏泰**603016.SH
xxxx,以逸待劳,-----以逸待劳7天数据主力洗盘 短期爆发 筑底后 缓慢上涨----20211202--安纳达**002136.SZ
xxxx,以逸待劳,-----以逸待劳7天数据主力洗盘 短期爆发 筑底后 缓慢上涨----20211202--卧龙地产**600173.SH
xxxx,00_测试定时任务,下载数据开始=20211210--平安银行--小树股票池**000001.SZ
