,ts_code,symbol,name,area,industry,list_date
757,002615.SZ,002615,哈尔斯,浙江,家居用品,20110909
758,002616.SZ,002616,长青集团,广东,环境保护,20110920
759,002617.SZ,002617,露笑科技,浙江,电气设备,20110920
760,002620.SZ,002620,瑞和股份,深圳,装修装饰,20110929
761,002622.SZ,002622,皓宸医疗,吉林,医疗保健,20111018
762,002627.SZ,002627,三峡旅游,湖北,旅游景点,20111103
763,002628.SZ,002628,成都路桥,四川,建筑工程,20111103
764,002629.SZ,002629,仁智股份,浙江,石油开采,20111103
765,002630.SZ,002630,华西能源,四川,专用机械,20111111
766,002631.SZ,002631,德尔未来,江苏,家居用品,20111111
767,002632.SZ,002632,道明光学,浙江,塑料,20111122
768,002633.SZ,002633,申科股份,浙江,机械基件,20111122
769,002634.SZ,002634,棒杰股份,浙江,服饰,20111205
770,002635.SZ,002635,安洁科技,江苏,元器件,20111125
771,002636.SZ,002636,金安国纪,上海,元器件,20111125
772,002639.SZ,002639,雪人股份,福建,专用机械,20111205
773,002640.SZ,002640,跨境通,山西,互联网,20111208
774,002641.SZ,002641,公元股份,浙江,塑料,20111208
775,002642.SZ,002642,荣联科技,北京,软件服务,20111220
776,002643.SZ,002643,万润股份,山东,化工原料,20111220
777,002644.SZ,002644,佛慈制药,甘肃,中成药,20111222
778,002645.SZ,002645,华宏科技,江苏,专用机械,20111220
779,002646.SZ,002646,天佑德酒,青海,白酒,20111222
780,002647.SZ,002647,仁东控股,广东,多元金融,20111228
781,002649.SZ,002649,博彦科技,北京,软件服务,20120106
782,002651.SZ,002651,利君股份,四川,航空,20120106
783,002652.SZ,002652,扬子新材,江苏,其他建材,20120119
784,002653.SZ,002653,海思科,西藏,化学制药,20120117
785,002654.SZ,002654,万润科技,深圳,互联网,20120217
786,002655.SZ,002655,共达电声,山东,元器件,20120217
787,002657.SZ,002657,中科金财,北京,软件服务,20120228
788,002658.SZ,002658,雪迪龙,北京,环境保护,20120309
789,002659.SZ,002659,凯文教育,北京,文教休闲,20120309
790,002660.SZ,002660,茂硕电源,深圳,电气设备,20120316
791,002661.SZ,002661,克明食品,湖南,食品,20120316
792,002662.SZ,002662,京威股份,北京,汽车配件,20120309
793,002663.SZ,002663,普邦股份,广东,建筑工程,20120316
794,002664.SZ,002664,信质集团,浙江,汽车配件,20120316
795,002666.SZ,002666,德联集团,广东,化工原料,20120327
796,002668.SZ,002668,TCL智家,广东,家用电器,20120416
797,002669.SZ,002669,康达新材,上海,化工原料,20120416
798,002670.SZ,002670,国盛金控,江西,证券,20120416
799,002671.SZ,002671,龙泉股份,山东,水泥,20120426
800,002672.SZ,002672,东江环保,深圳,环境保护,20120426
801,002674.SZ,002674,兴业科技,福建,纺织,20120507
802,002675.SZ,002675,东诚药业,山东,化学制药,20120525
803,002676.SZ,002676,顺威股份,广东,家用电器,20120525
804,002677.SZ,002677,浙江美大,浙江,家用电器,20120525
805,002678.SZ,002678,珠江钢琴,广东,文教休闲,20120530
806,002679.SZ,002679,福建金森,福建,林业,20120605
807,002681.SZ,002681,奋达科技,深圳,元器件,20120605
808,002682.SZ,002682,龙洲股份,福建,仓储物流,20120612
809,002685.SZ,002685,华东重机,江苏,机床制造,20120612
810,002686.SZ,002686,亿利达,浙江,专用机械,20120703
811,002687.SZ,002687,乔治白,浙江,服饰,20120713
812,002688.SZ,002688,金河生物,内蒙,农业综合,20120713
813,002689.SZ,002689,远大智能,辽宁,运输设备,20120717
814,002691.SZ,002691,冀凯股份,河北,专用机械,20120731
815,002692.SZ,002692,远程股份,江苏,电气设备,20120808
816,002693.SZ,002693,双成药业,海南,生物制药,20120808
817,002694.SZ,002694,顾地科技,湖北,塑料,20120816
818,002695.SZ,002695,煌上煌,江西,食品,20120905
819,002696.SZ,002696,百洋股份,广西,饲料,20120905
820,002697.SZ,002697,红旗连锁,四川,超市连锁,20120905
821,002698.SZ,002698,博实股份,黑龙江,化工机械,20120911
822,002701.SZ,002701,奥瑞金,北京,广告包装,20121011
823,002702.SZ,002702,海欣食品,福建,食品,20121011
824,002703.SZ,002703,浙江世宝,浙江,汽车配件,20121102
825,002705.SZ,002705,新宝股份,广东,家用电器,20140121
826,002706.SZ,002706,良信股份,上海,电气设备,20140121
827,002707.SZ,002707,众信旅游,北京,旅游服务,20140123
828,002708.SZ,002708,光洋股份,江苏,汽车配件,20140121
829,002712.SZ,002712,思美传媒,浙江,广告包装,20140123
830,002713.SZ,002713,东易日盛,北京,装修装饰,20140219
831,002715.SZ,002715,登云股份,广东,汽车配件,20140219
832,002716.SZ,002716,湖南白银,湖南,小金属,20140128
833,002717.SZ,002717,岭南股份,广东,环境保护,20140219
834,002718.SZ,002718,友邦吊顶,浙江,其他建材,20140128
835,002719.SZ,002719,麦趣尔,新疆,乳制品,20140128
836,002722.SZ,002722,物产金轮,江苏,钢加工,20140128
837,002723.SZ,002723,小崧股份,广东,家用电器,20140129
838,002724.SZ,002724,海洋王,深圳,元器件,20141104
839,002725.SZ,002725,跃岭股份,浙江,汽车配件,20140129
840,002726.SZ,002726,龙大美食,山东,食品,20140626
841,002728.SZ,002728,特一药业,广东,中成药,20140731
842,002730.SZ,002730,电光科技,浙江,专用机械,20141009
843,002731.SZ,002731,萃华珠宝,辽宁,服饰,20141104
844,002733.SZ,002733,雄韬股份,深圳,电气设备,20141203
845,002734.SZ,002734,利民股份,江苏,农药化肥,20150127
846,002737.SZ,002737,葵花药业,黑龙江,中成药,20141230
847,002741.SZ,002741,光华科技,广东,化工原料,20150216
848,002743.SZ,002743,富煌钢构,安徽,钢加工,20150217
849,002745.SZ,002745,木林森,广东,元器件,20150217
850,002746.SZ,002746,仙坛股份,山东,农业综合,20150216
851,002747.SZ,002747,埃斯顿,江苏,机械基件,20150320
852,002749.SZ,002749,国光股份,四川,农药化肥,20150320
853,002752.SZ,002752,昇兴股份,福建,广告包装,20150422
854,002753.SZ,002753,永东股份,山西,化工原料,20150519
855,002755.SZ,002755,奥赛康,北京,化学制药,20150515
856,002757.SZ,002757,南兴股份,广东,专用机械,20150527
857,002758.SZ,002758,浙农股份,浙江,批发业,20150527
858,002762.SZ,002762,金发拉比,广东,服饰,20150610
859,002763.SZ,002763,汇洁股份,深圳,服饰,20150610
860,002765.SZ,002765,蓝黛科技,重庆,元器件,20150612
861,002766.SZ,002766,索菱股份,深圳,汽车配件,20150611
862,002767.SZ,002767,先锋电子,浙江,电器仪表,20150612
863,002769.SZ,002769,普路通,深圳,仓储物流,20150629
864,002771.SZ,002771,真视通,北京,软件服务,20150629
865,002772.SZ,002772,众兴菌业,甘肃,种植业,20150626
866,002773.SZ,002773,康弘药业,四川,化学制药,20150626
867,002774.SZ,002774,快意电梯,广东,运输设备,20170324
868,002775.SZ,002775,文科股份,广东,建筑工程,20150629
869,002777.SZ,002777,久远银海,四川,软件服务,20151231
870,002778.SZ,002778,中晟高科,江苏,环境保护,20160106
871,002780.SZ,002780,三夫户外,北京,服饰,20151209
872,002782.SZ,002782,可立克,深圳,元器件,20151222
873,002783.SZ,002783,凯龙股份,湖北,化工原料,20151209
874,002785.SZ,002785,万里石,福建,其他建材,20151223
875,002786.SZ,002786,银宝山新,深圳,专用机械,20151223
876,002787.SZ,002787,华源控股,江苏,广告包装,20151231
877,002788.SZ,002788,鹭燕医药,福建,医药商业,20160218
878,002789.SZ,002789,建艺集团,深圳,装修装饰,20160311
879,002790.SZ,002790,瑞尔特,福建,家居用品,20160308
880,002792.SZ,002792,通宇通讯,广东,通信设备,20160328
881,002793.SZ,002793,罗欣药业,山东,化学制药,20160415
882,002795.SZ,002795,永和智控,浙江,机械基件,20160428
883,002796.SZ,002796,世嘉科技,江苏,通信设备,20160510
884,002798.SZ,002798,帝欧家居,四川,家居用品,20160525
885,002799.SZ,002799,环球印务,陕西,广告包装,20160608
886,002800.SZ,002800,天顺股份,新疆,仓储物流,20160530
887,002803.SZ,002803,吉宏股份,福建,互联网,20160712
888,002806.SZ,002806,华锋股份,广东,汽车配件,20160726
889,002807.SZ,002807,江阴银行,江苏,银行,20160902
890,002809.SZ,002809,红墙股份,广东,化工原料,20160823
891,002811.SZ,002811,郑中设计,深圳,装修装饰,20160908
892,002815.SZ,002815,崇达技术,深圳,元器件,20161012
893,002817.SZ,002817,黄山胶囊,安徽,化学制药,20161025
894,002818.SZ,002818,富森美,四川,其他商业,20161109
895,002820.SZ,002820,桂发祥,天津,食品,20161118
896,002823.SZ,002823,凯中精密,深圳,机械基件,20161124
897,002825.SZ,002825,纳尔股份,上海,化工原料,20161129
898,002826.SZ,002826,易明医药,西藏,化学制药,20161209
899,002827.SZ,002827,高争民爆,西藏,化工原料,20161209
900,002828.SZ,002828,贝肯能源,新疆,石油开采,20161208
901,002830.SZ,002830,名雕股份,深圳,装修装饰,20161213
902,002835.SZ,002835,同为股份,深圳,IT设备,20161228
903,002836.SZ,002836,新宏泽,广东,广告包装,20161229
904,002838.SZ,002838,道恩股份,山东,塑料,20170106
905,002839.SZ,002839,张家港行,江苏,银行,20170124
906,002840.SZ,002840,华统股份,浙江,食品,20170110
907,002842.SZ,002842,翔鹭钨业,广东,小金属,20170119
908,002843.SZ,002843,泰嘉股份,湖南,钢加工,20170120
909,002846.SZ,002846,英联股份,广东,广告包装,20170207
910,002848.SZ,002848,高斯贝尔,湖南,家用电器,20170213
911,002849.SZ,002849,威星智能,浙江,电器仪表,20170217
912,002852.SZ,002852,道道全,湖南,食品,20170310
913,002853.SZ,002853,皮阿诺,广东,家居用品,20170310
914,002855.SZ,002855,捷荣技术,广东,元器件,20170321
915,002856.SZ,002856,美芝股份,深圳,装修装饰,20170320
916,002857.SZ,002857,三晖电气,河南,电器仪表,20170323
917,002858.SZ,002858,力盛体育,上海,文教休闲,20170324
918,002860.SZ,002860,星帅尔,浙江,家用电器,20170412
919,002861.SZ,002861,瀛通通讯,湖北,元器件,20170413
920,002862.SZ,002862,实丰文化,广东,文教休闲,20170411
921,002863.SZ,002863,今飞凯达,浙江,汽车配件,20170418
922,002866.SZ,002866,传艺科技,江苏,IT设备,20170426
923,002867.SZ,002867,周大生,深圳,服饰,20170427
924,002868.SZ,002868,绿康生化,福建,农业综合,20170503
925,002869.SZ,002869,金溢科技,深圳,通信设备,20170515
926,002871.SZ,002871,伟隆股份,山东,机械基件,20170511
927,002875.SZ,002875,安奈儿,深圳,服饰,20170601
928,002877.SZ,002877,智能自控,江苏,机械基件,20170605
929,002879.SZ,002879,长缆科技,湖南,电气设备,20170707
930,002882.SZ,002882,金龙羽,深圳,电气设备,20170717
931,002883.SZ,002883,中设股份,江苏,建筑工程,20170620
932,002887.SZ,002887,绿茵生态,天津,环境保护,20170801
933,002888.SZ,002888,惠威科技,广东,元器件,20170721
934,002890.SZ,002890,弘宇股份,山东,农用机械,20170802
935,002892.SZ,002892,科力尔,湖南,电气设备,20170817
936,002893.SZ,002893,京能热力,北京,供气供热,20170915
937,002896.SZ,002896,中大力德,浙江,机械基件,20170829
938,002898.SZ,002898,赛隆药业,广东,化学制药,20170912
939,002899.SZ,002899,英派斯,山东,文教休闲,20170915
940,002900.SZ,002900,哈三联,黑龙江,化学制药,20170922
941,002902.SZ,002902,铭普光磁,广东,通信设备,20170929
942,002903.SZ,002903,宇环数控,湖南,机床制造,20171013
943,002905.SZ,002905,金逸影视,广东,影视音像,20171016
944,002907.SZ,002907,华森制药,重庆,中成药,20171020
945,002908.SZ,002908,德生科技,广东,软件服务,20171020
946,002909.SZ,002909,集泰股份,广东,化工原料,20171026
947,002910.SZ,002910,庄园牧场,甘肃,乳制品,20171031
948,002911.SZ,002911,佛燃能源,广东,供气供热,20171122
949,002917.SZ,002917,金奥博,深圳,化工原料,20171208
950,002918.SZ,002918,蒙娜丽莎,广东,陶瓷,20171219
951,002921.SZ,002921,联诚精密,山东,汽车配件,20171227
952,002922.SZ,002922,伊戈尔,广东,电气设备,20171229
953,002927.SZ,002927,泰永长征,贵州,电气设备,20180223
954,002928.SZ,002928,华夏航空,贵州,空运,20180302
955,002930.SZ,002930,宏川智慧,广东,仓储物流,20180328
956,002931.SZ,002931,锋龙股份,浙江,机械基件,20180403
957,002936.SZ,002936,郑州银行,河南,银行,20180919
958,002937.SZ,002937,兴瑞科技,浙江,元器件,20180926
959,002941.SZ,002941,新疆交建,新疆,建筑工程,20181128
960,002942.SZ,002942,新农股份,浙江,农药化肥,20181205
961,002946.SZ,002946,新乳业,四川,乳制品,20190125
962,002948.SZ,002948,青岛银行,山东,银行,20190116
963,002949.SZ,002949,华阳国际,深圳,建筑工程,20190226
964,002950.SZ,002950,奥美医疗,湖北,医疗保健,20190311
965,002952.SZ,002952,亚世光电,辽宁,元器件,20190328
966,002953.SZ,002953,日丰股份,广东,电气设备,20190509
967,002955.SZ,002955,鸿合科技,深圳,IT设备,20190523
968,002956.SZ,002956,西麦食品,广西,食品,20190619
969,002957.SZ,002957,科瑞技术,深圳,专用机械,20190726
970,002958.SZ,002958,青农商行,山东,银行,20190326
971,002961.SZ,002961,瑞达期货,福建,多元金融,20190905
972,002962.SZ,002962,五方光电,湖北,元器件,20190917
973,002963.SZ,002963,豪尔赛,北京,装修装饰,20191028
974,002966.SZ,002966,苏州银行,江苏,银行,20190802
975,002967.SZ,002967,广电计量,广东,电器仪表,20191108
976,002969.SZ,002969,嘉美包装,安徽,广告包装,20191202
977,002972.SZ,002972,科安达,深圳,运输设备,20191227
978,600006.SH,600006,东风汽车,湖北,汽车整车,19990727
979,600007.SH,600007,中国国贸,北京,园区开发,19990312
980,600012.SH,600012,皖通高速,安徽,路桥,20030107
981,600017.SH,600017,日照港,山东,港口,20061017
982,600020.SH,600020,中原高速,河南,路桥,20030808
983,600026.SH,600026,中远海能,上海,水运,20020523
984,600033.SH,600033,福建高速,福建,路桥,20010209
985,600035.SH,600035,楚天高速,湖北,路桥,20040310
986,600037.SH,600037,歌华有线,北京,影视音像,20010208
987,600051.SH,600051,宁波联合,浙江,综合类,19970410
988,600052.SH,600052,东望时代,浙江,供气供热,19970415
989,600053.SH,600053,九鼎投资,江西,多元金融,19970418
990,600054.SH,600054,黄山旅游,安徽,旅游景点,19970506
991,600057.SH,600057,厦门象屿,福建,仓储物流,19970604
992,600058.SH,600058,五矿发展,北京,商贸代理,19970528
993,600059.SH,600059,古越龙山,浙江,红黄酒,19970516
994,600060.SH,600060,海信视像,山东,家用电器,19970422
995,600062.SH,600062,华润双鹤,北京,化学制药,19970522
996,600063.SH,600063,皖维高新,安徽,化纤,19970528
997,600064.SH,600064,南京高科,江苏,园区开发,19970506
998,600066.SH,600066,宇通客车,河南,汽车整车,19970508
999,600067.SH,600067,冠城大通,福建,区域地产,19970508
1000,600072.SH,600072,中船科技,上海,船舶,19970603
1001,600073.SH,600073,上海梅林,上海,食品,19970704
1002,600075.SH,600075,新疆天业,新疆,化工原料,19970617
1003,600076.SH,600076,康欣新材,山东,广告包装,19970526
1004,600080.SH,600080,金花股份,陕西,中成药,19970612
1005,600081.SH,600081,东风科技,上海,汽车配件,19970703
1006,600082.SH,600082,海泰发展,天津,园区开发,19970620
1007,600084.SH,600084,中信尼雅,新疆,红黄酒,19970711
1008,600088.SH,600088,中视传媒,上海,影视音像,19970616
1009,600094.SH,600094,大名城,上海,区域地产,19970703
1010,600095.SH,600095,湘财股份,黑龙江,证券,19970708
1011,600097.SH,600097,开创国际,上海,渔业,19970619
1012,600098.SH,600098,广州发展,广东,火力发电,19970718
1013,600099.SH,600099,林海股份,江苏,汽车整车,19970704
1014,600100.SH,600100,同方股份,北京,IT设备,19970627
1015,600101.SH,600101,明星电力,四川,水力发电,19970627
1016,600103.SH,600103,青山纸业,福建,造纸,19970703
1017,600105.SH,600105,永鼎股份,江苏,通信设备,19970929
1018,600106.SH,600106,重庆路桥,重庆,路桥,19970618
1019,600107.SH,600107,美尔雅,湖北,服饰,19971106
1020,600108.SH,600108,亚盛集团,甘肃,种植业,19970818
1021,600110.SH,600110,诺德股份,吉林,电气设备,19971007
1022,600113.SH,600113,浙江东日,浙江,区域地产,19971021
1023,600114.SH,600114,东睦股份,浙江,机械基件,20040511
1024,600116.SH,600116,三峡水利,重庆,水力发电,19970804
1025,600119.SH,600119,长江投资,上海,仓储物流,19980115
1026,600120.SH,600120,浙江东方,浙江,多元金融,19971201
1027,600121.SH,600121,郑州煤电,河南,煤炭开采,19980107
1028,600123.SH,600123,兰花科创,山西,煤炭开采,19981217
1029,600125.SH,600125,铁龙物流,辽宁,铁路,19980511
1030,600126.SH,600126,杭钢股份,浙江,普钢,19980311
1031,600127.SH,600127,金健米业,湖南,农业综合,19980506
1032,600128.SH,600128,苏豪弘业,江苏,商贸代理,19970901
1033,600130.SH,600130,波导股份,浙江,元器件,20000706
1034,600131.SH,600131,国网信通,四川,通信设备,19980402
1035,600133.SH,600133,东湖高新,湖北,建筑工程,19980212
1036,600135.SH,600135,乐凯胶片,河北,塑料,19980122
1037,600137.SH,600137,浪莎股份,四川,服饰,19980416
1038,600138.SH,600138,中青旅,北京,旅游服务,19971203
1039,600148.SH,600148,长春一东,吉林,汽车配件,19980520
1040,600149.SH,600149,廊坊发展,河北,综合类,19991014
1041,600151.SH,600151,航天机电,上海,汽车配件,19980605
1042,600152.SH,600152,维科技术,浙江,电气设备,19980609
1043,600155.SH,600155,华创云信,北京,证券,19980918
1044,600156.SH,600156,华升股份,湖南,纺织,19980527
1045,600158.SH,600158,中体产业,天津,文教休闲,19980327
1046,600159.SH,600159,大龙地产,北京,区域地产,19980526
1047,600162.SH,600162,香江控股,深圳,全国地产,19980609
1048,600163.SH,600163,中闽能源,福建,新型电力,19980602
1049,600166.SH,600166,福田汽车,北京,汽车整车,19980602
1050,600167.SH,600167,联美控股,辽宁,供气供热,19990128
1051,600168.SH,600168,武汉控股,湖北,水务,19980427
1052,600169.SH,600169,太原重工,山西,工程机械,19980904
1053,600172.SH,600172,黄河旋风,河南,矿物制品,19981126
1054,600173.SH,600173,卧龙地产,浙江,全国地产,19990415
1055,600178.SH,600178,东安动力,黑龙江,汽车配件,19981014
1056,600179.SH,600179,安通控股,黑龙江,水运,19981104
1057,600180.SH,600180,瑞茂通,山东,仓储物流,19980703
1058,600182.SH,600182,S佳通,黑龙江,汽车配件,19990507
1059,600184.SH,600184,光电股份,湖北,专用机械,20031106
1060,600185.SH,600185,格力地产,广东,区域地产,19990611
1061,600186.SH,600186,莲花控股,河南,食品,19980825
1062,600187.SH,600187,国中水务,黑龙江,水务,19981111
1063,600189.SH,600189,泉阳泉,吉林,软饮料,19981007
1064,600191.SH,600191,华资实业,内蒙,食品,19981210
1065,600192.SH,600192,长城电工,甘肃,电气设备,19981224
1066,600193.SH,600193,创兴资源,上海,装修装饰,19990527
1067,600195.SH,600195,中牧股份,北京,农业综合,19990107
1068,600198.SH,600198,大唐电信,北京,通信设备,19981021
1069,600200.SH,600200,江苏吴中,江苏,化学制药,19990401
1070,600201.SH,600201,生物股份,内蒙,农业综合,19990115
1071,600202.SH,600202,哈空调,黑龙江,专用机械,19990603
1072,600203.SH,600203,福日电子,福建,元器件,19990514
1073,600206.SH,600206,有研新材,北京,半导体,19990319
1074,600207.SH,600207,安彩高科,河南,电气设备,19990714
1075,600210.SH,600210,紫江企业,上海,广告包装,19990824
1076,600212.SH,600212,绿能慧充,山东,电气设备,19990817
1077,600215.SH,600215,派斯林,吉林,专用机械,19990909
1078,600216.SH,600216,浙江医药,浙江,化学制药,19991021
1079,600217.SH,600217,中再资环,陕西,环境保护,19991216
1080,600218.SH,600218,全柴动力,安徽,汽车配件,19981203
1081,600222.SH,600222,太龙药业,河南,中成药,19991105
1082,600223.SH,600223,福瑞达,山东,日用化工,20000113
1083,600225.SH,600225,卓朗科技,天津,软件服务,20000127
1084,600226.SH,600226,亨通股份,浙江,供气供热,19991116
1085,600227.SH,600227,赤天化,贵州,农药化肥,20000221
1086,600228.SH,600228,返利科技,江西,互联网,19990119
1087,600229.SH,600229,城市传媒,山东,出版业,20000309
1088,600230.SH,600230,沧州大化,河北,化工原料,20000406
1089,600231.SH,600231,凌钢股份,辽宁,普钢,20000511
1090,600232.SH,600232,金鹰股份,浙江,纺织机械,20000602
1091,600235.SH,600235,民丰特纸,浙江,造纸,20000615
1092,600237.SH,600237,铜峰电子,安徽,元器件,20000609
1093,600238.SH,600238,海南椰岛,海南,红黄酒,20000120
1094,600239.SH,600239,云南城投,云南,区域地产,19991202
1095,600241.SH,600241,时代万恒,辽宁,电气设备,20001128
1096,600243.SH,600243,青海华鼎,青海,运输设备,20001120
1097,600248.SH,600248,陕建股份,陕西,建筑工程,20000622
1098,600249.SH,600249,两面针,广西,日用化工,20040130
1099,600250.SH,600250,南京商旅,江苏,商贸代理,20010306
1100,600251.SH,600251,冠农股份,新疆,农业综合,20030609
1101,600252.SH,600252,中恒集团,广西,中成药,20001130
1102,600255.SH,600255,鑫科材料,安徽,小金属,20001122
1103,600257.SH,600257,大湖股份,湖南,渔业,20000612
1104,600261.SH,600261,阳光照明,浙江,家用电器,20000720
1105,600265.SH,600265,景谷林业,云南,林业,20000825
1106,600266.SH,600266,城建发展,北京,区域地产,19990203
1107,600267.SH,600267,海正药业,浙江,化学制药,20000725
1108,600268.SH,600268,国电南自,江苏,电气设备,19991118
1109,600269.SH,600269,赣粤高速,江西,路桥,20000518
1110,600272.SH,600272,开开实业,上海,医药商业,20010228
1111,600273.SH,600273,嘉化能源,浙江,化工原料,20030627
1112,600278.SH,600278,东方创业,上海,商贸代理,20000712
1113,600279.SH,600279,重庆港,重庆,港口,20000731
1114,600280.SH,600280,中央商场,江苏,百货,20000926
1115,600281.SH,600281,华阳新材,山西,小金属,20001109
1116,600282.SH,600282,南钢股份,江苏,普钢,20000919
1117,600283.SH,600283,钱江水利,浙江,水务,20001018
1118,600284.SH,600284,浦东建设,上海,建筑工程,20040316
1119,600285.SH,600285,羚锐制药,河南,中成药,20001018
1120,600287.SH,600287,江苏舜天,江苏,商贸代理,20000901
1121,600288.SH,600288,大恒科技,北京,元器件,20001129
1122,600292.SH,600292,远达环保,重庆,环境保护,20001101
1123,600293.SH,600293,三峡新材,湖北,玻璃,20000919
1124,600297.SH,600297,广汇汽车,辽宁,汽车服务,20001116
1125,600300.SH,600300,维维股份,江苏,软饮料,20000630
1126,600301.SH,600301,华锡有色,广西,小金属,20000712
1127,600302.SH,600302,标准股份,陕西,纺织机械,20001213
1128,600305.SH,600305,恒顺醋业,江苏,食品,20010206
1129,600306.SH,600306,退商城,,,20001226
1130,600307.SH,600307,酒钢宏兴,甘肃,普钢,20001220
