,ts_code,symbol,name,area,industry,list_date
1131,600308.SH,600308,华泰股份,山东,造纸,20000928
1132,600310.SH,600310,广西能源,广西,水力发电,20010228
1133,600312.SH,600312,平高电气,河南,电气设备,20010221
1134,600313.SH,600313,农发种业,北京,种植业,20010119
1135,600318.SH,600318,新力金融,安徽,多元金融,20001208
1136,600319.SH,600319,亚星化学,山东,化工原料,20010326
1137,600320.SH,600320,振华重工,上海,专用机械,20001221
1138,600321.SH,600321,正源股份,四川,园区开发,20010524
1139,600322.SH,600322,津投城开,天津,区域地产,20010910
1140,600323.SH,600323,瀚蓝环境,广东,环境保护,20001225
1141,600325.SH,600325,华发股份,广东,区域地产,20040225
1142,600326.SH,600326,西藏天路,西藏,水泥,20010116
1143,600327.SH,600327,大东方,江苏,医疗保健,20020625
1144,600328.SH,600328,中盐化工,内蒙,化工原料,20001222
1145,600330.SH,600330,天通股份,浙江,专用机械,20010118
1146,600331.SH,600331,宏达股份,四川,农药化肥,20011220
1147,600333.SH,600333,长春燃气,吉林,供气供热,20001211
1148,600335.SH,600335,国机汽车,天津,汽车服务,20010305
1149,600336.SH,600336,澳柯玛,山东,家用电器,20001229
1150,600337.SH,600337,美克家居,江西,家居用品,20001127
1151,600339.SH,600339,中油工程,新疆,石油开采,20001225
1152,600340.SH,600340,华夏幸福,河北,园区开发,20031230
1153,600343.SH,600343,航天动力,陕西,机械基件,20030408
1154,600345.SH,600345,长江通信,湖北,通信设备,20001222
1155,600351.SH,600351,亚宝药业,山西,中成药,20020926
1156,600353.SH,600353,旭光电子,四川,元器件,20021120
1157,600354.SH,600354,敦煌种业,甘肃,种植业,20040115
1158,600355.SH,600355,精伦电子,湖北,专用机械,20020613
1159,600356.SH,600356,恒丰纸业,黑龙江,造纸,20010419
1160,600358.SH,600358,国旅联合,江西,广告包装,20000922
1161,600359.SH,600359,新农开发,新疆,种植业,19990429
1162,600361.SH,600361,创新新材,北京,铝,20011129
1163,600366.SH,600366,宁波韵升,浙江,矿物制品,20001030
1164,600368.SH,600368,五洲交通,广西,路桥,20001221
1165,600370.SH,600370,三房巷,江苏,化工原料,20030306
1166,600371.SH,600371,万向德农,黑龙江,种植业,20020916
1167,600373.SH,600373,中文传媒,江西,出版业,20020304
1168,600376.SH,600376,首开股份,北京,区域地产,20010312
1169,600379.SH,600379,宝光股份,陕西,电气设备,20020116
1170,600382.SH,600382,广东明珠,广东,普钢,20010118
1171,600386.SH,600386,北巴传媒,北京,汽车服务,20010216
1172,600388.SH,600388,龙净环保,福建,环境保护,20001229
1173,600395.SH,600395,盘江股份,贵州,煤炭开采,20010531
1174,600396.SH,600396,金山股份,辽宁,火力发电,20010328
1175,600397.SH,600397,安源煤业,江西,煤炭开采,20020702
1176,600400.SH,600400,红豆股份,江苏,服饰,20010108
1177,600403.SH,600403,大有能源,河南,煤炭开采,20031009
1178,600405.SH,600405,动力源,北京,电气设备,20040401
1179,600408.SH,600408,安泰集团,山西,焦炭加工,20030212
1180,600409.SH,600409,三友化工,河北,化纤,20030618
1181,600410.SH,600410,华胜天成,北京,软件服务,20040427
1182,600416.SH,600416,湘电股份,湖南,电气设备,20020718
1183,600419.SH,600419,天润乳业,新疆,乳制品,20010628
1184,600420.SH,600420,国药现代,上海,化学制药,20040616
1185,600421.SH,600421,华嵘控股,湖北,专用机械,20040607
1186,600422.SH,600422,昆药集团,云南,中成药,20001206
1187,600423.SH,600423,柳化股份,广西,农药化肥,20030717
1188,600425.SH,600425,青松建化,新疆,水泥,20030724
1189,600428.SH,600428,中远海特,广东,水运,20020418
1190,600429.SH,600429,三元股份,北京,乳制品,20030915
1191,600433.SH,600433,冠豪高新,广东,造纸,20030619
1192,600435.SH,600435,北方导航,北京,专用机械,20030704
1193,600439.SH,600439,瑞贝卡,河南,服饰,20030710
1194,600444.SH,600444,国机通用,安徽,专用机械,20040219
1195,600446.SH,600446,金证股份,深圳,软件服务,20031224
1196,600448.SH,600448,华纺股份,山东,纺织,20010903
1197,600449.SH,600449,宁夏建材,宁夏,水泥,20030829
1198,600452.SH,600452,涪陵电力,重庆,水力发电,20040303
1199,600458.SH,600458,时代新材,湖南,塑料,20021219
1200,600461.SH,600461,洪城环境,江西,水务,20040601
1201,600463.SH,600463,空港股份,北京,园区开发,20040318
1202,600467.SH,600467,好当家,山东,渔业,20040405
1203,600468.SH,600468,百利电气,天津,电气设备,20010615
1204,600469.SH,600469,风神股份,河南,汽车配件,20031021
1205,600470.SH,600470,六国化工,安徽,农药化肥,20040305
1206,600475.SH,600475,华光环能,江苏,环境保护,20030721
1207,600476.SH,600476,湘邮科技,湖南,软件服务,20031210
1208,600477.SH,600477,杭萧钢构,浙江,钢加工,20031110
1209,600478.SH,600478,科力远,湖南,电气设备,20030918
1210,600479.SH,600479,千金药业,湖南,中成药,20040312
1211,600480.SH,600480,凌云股份,河北,汽车配件,20030815
1212,600481.SH,600481,双良节能,江苏,电气设备,20030422
1213,600483.SH,600483,福能股份,福建,火力发电,20040531
1214,600488.SH,600488,津药药业,天津,化学制药,20010618
1215,600490.SH,600490,鹏欣资源,上海,铜,20030626
1216,600491.SH,600491,龙元建设,浙江,建筑工程,20040524
1217,600493.SH,600493,凤竹纺织,福建,纺织,20040421
1218,600495.SH,600495,晋西车轴,山西,运输设备,20040526
1219,600496.SH,600496,精工钢构,安徽,钢加工,20020605
1220,600498.SH,600498,烽火通信,湖北,通信设备,20010823
1221,600500.SH,600500,中化国际,上海,塑料,20000301
1222,600501.SH,600501,航天晨光,江苏,专用机械,20010615
1223,600502.SH,600502,安徽建工,安徽,建筑工程,20030415
1224,600503.SH,600503,华丽家族,上海,区域地产,20020709
1225,600505.SH,600505,西昌电力,四川,水力发电,20020530
1226,600506.SH,600506,统一股份,新疆,石油加工,20011226
1227,600507.SH,600507,方大特钢,江西,特种钢,20030930
1228,600508.SH,600508,上海能源,上海,煤炭开采,20010829
1229,600509.SH,600509,天富能源,新疆,火力发电,20020228
1230,600510.SH,600510,黑牡丹,江苏,全国地产,20020618
1231,600512.SH,600512,腾达建设,浙江,建筑工程,20021226
1232,600513.SH,600513,联环药业,江苏,化学制药,20030319
1233,600517.SH,600517,国网英大,上海,多元金融,20031010
1234,600520.SH,600520,文一科技,安徽,半导体,20020108
1235,600525.SH,600525,长园集团,深圳,电气设备,20021202
1236,600526.SH,600526,菲达环保,浙江,环境保护,20020722
1237,600527.SH,600527,江南高纤,江苏,化纤,20031127
1238,600528.SH,600528,中铁工业,北京,运输设备,20010528
1239,600531.SH,600531,豫光金铅,河南,铅锌,20020730
1240,600533.SH,600533,栖霞建设,江苏,区域地产,20020328
1241,600537.SH,600537,亿晶光电,浙江,电气设备,20030123
1242,600538.SH,600538,国发股份,广西,医药商业,20030114
1243,600539.SH,600539,狮头股份,山西,互联网,20010824
1244,600540.SH,600540,新赛股份,新疆,种植业,20040107
1245,600545.SH,600545,卓郎智能,新疆,纺织机械,20031203
1246,600548.SH,600548,深高速,深圳,路桥,20011225
1247,600550.SH,600550,保变电气,河北,电气设备,20010228
1248,600551.SH,600551,时代出版,安徽,出版业,20020905
1249,600552.SH,600552,凯盛科技,安徽,元器件,20021108
1250,600556.SH,600556,天下秀,广西,互联网,20010807
1251,600557.SH,600557,康缘药业,江苏,中成药,20020918
1252,600558.SH,600558,大西洋,四川,钢加工,20010227
1253,600560.SH,600560,金自天正,北京,电气设备,20020919
1254,600561.SH,600561,江西长运,江西,公共交通,20020716
1255,600562.SH,600562,国睿科技,江苏,通信设备,20030128
1256,600567.SH,600567,山鹰国际,安徽,造纸,20011218
1257,600569.SH,600569,安阳钢铁,河南,普钢,20010820
1258,600571.SH,600571,信雅达,浙江,软件服务,20021101
1259,600572.SH,600572,康恩贝,浙江,中成药,20040412
1260,600573.SH,600573,惠泉啤酒,福建,啤酒,20030226
1261,600575.SH,600575,淮河能源,安徽,火力发电,20030328
1262,600576.SH,600576,祥源文旅,浙江,旅游景点,20030220
1263,600577.SH,600577,精达股份,安徽,电气设备,20020911
1264,600578.SH,600578,京能电力,北京,火力发电,20020510
1265,600579.SH,600579,克劳斯,山东,化工机械,20020809
1266,600580.SH,600580,卧龙电驱,浙江,电气设备,20020606
1267,600581.SH,600581,八一钢铁,新疆,普钢,20020816
1268,600583.SH,600583,海油工程,天津,石油开采,20020205
1269,600586.SH,600586,金晶科技,山东,玻璃,20020815
1270,600590.SH,600590,泰豪科技,江西,通信设备,20020703
1271,600592.SH,600592,龙溪股份,福建,机械基件,20020805
1272,600593.SH,600593,大连圣亚,辽宁,旅游景点,20020711
1273,600594.SH,600594,益佰制药,贵州,中成药,20040323
1274,600595.SH,600595,中孚实业,河南,铝,20020626
1275,600597.SH,600597,光明乳业,上海,乳制品,20020828
1276,600601.SH,600601,方正科技,上海,元器件,19901219
1277,600602.SH,600602,云赛智联,上海,软件服务,19901219
1278,600603.SH,600603,广汇物流,四川,区域地产,19920113
1279,600604.SH,600604,市北高新,上海,园区开发,19920327
1280,600605.SH,600605,汇通能源,上海,房产服务,19920327
1281,600609.SH,600609,金杯汽车,辽宁,汽车配件,19920724
1282,600610.SH,600610,中毅达,贵州,化工原料,19920805
1283,600611.SH,600611,大众交通,上海,公共交通,19920807
1284,600613.SH,600613,神奇制药,上海,中成药,19920820
1285,600615.SH,600615,丰华股份,重庆,铝,19920910
1286,600616.SH,600616,金枫酒业,上海,红黄酒,19920929
1287,600617.SH,600617,国新能源,山西,供气供热,19921013
1288,600618.SH,600618,氯碱化工,上海,化工原料,19921113
1289,600619.SH,600619,海立股份,上海,家用电器,19921116
1290,600620.SH,600620,天宸股份,上海,综合类,19921117
1291,600621.SH,600621,华鑫股份,上海,证券,19921202
1292,600622.SH,600622,光大嘉宝,上海,区域地产,19921203
1293,600623.SH,600623,华谊集团,上海,化工原料,19921204
1294,600624.SH,600624,复旦复华,上海,化学制药,19930105
1295,600626.SH,600626,申达股份,上海,汽车配件,19930107
1296,600628.SH,600628,新世界,上海,百货,19930119
1297,600629.SH,600629,华建集团,上海,建筑工程,19930209
1298,600630.SH,600630,龙头股份,上海,服饰,19930209
1299,600633.SH,600633,浙数文化,浙江,互联网,19930304
1300,600635.SH,600635,大众公用,上海,供气供热,19930304
1301,600636.SH,600636,国新文化,上海,文教休闲,19930316
1302,600638.SH,600638,新黄浦,上海,区域地产,19930326
1303,600639.SH,600639,浦东金桥,上海,园区开发,19930326
1304,600640.SH,600640,国脉文化,上海,影视音像,19930407
1305,600643.SH,600643,爱建集团,上海,多元金融,19930426
1306,600644.SH,600644,乐山电力,四川,水力发电,19930426
1307,600647.SH,600647,退同达,,,19930504
1308,600648.SH,600648,外高桥,上海,园区开发,19930504
1309,600649.SH,600649,城投控股,上海,区域地产,19930518
1310,600650.SH,600650,锦江在线,上海,公共交通,19930607
1311,600651.SH,600651,飞乐音响,上海,电器仪表,19901219
1312,600653.SH,600653,申华控股,辽宁,汽车服务,19901219
1313,600657.SH,600657,信达地产,北京,全国地产,19930524
1314,600658.SH,600658,电子城,北京,园区开发,19930524
1315,600661.SH,600661,昂立教育,上海,文教休闲,19930614
1316,600662.SH,600662,外服控股,上海,文教休闲,19930614
1317,600664.SH,600664,哈药股份,黑龙江,化学制药,19930629
1318,600665.SH,600665,天地源,陕西,全国地产,19930709
1319,600667.SH,600667,太极实业,江苏,半导体,19930728
1320,600675.SH,600675,中华企业,上海,区域地产,19930924
1321,600676.SH,600676,交运股份,上海,汽车配件,19930928
1322,600678.SH,600678,四川金顶,四川,水泥,19931008
1323,600679.SH,600679,上海凤凰,上海,文教休闲,19931008
1324,600681.SH,600681,百川能源,湖北,供气供热,19931018
1325,600682.SH,600682,南京新百,江苏,生物制药,19931018
1326,600683.SH,600683,京投发展,浙江,区域地产,19931025
1327,600684.SH,600684,珠江股份,广东,区域地产,19931028
1328,600685.SH,600685,中船防务,广东,船舶,19931028
1329,600686.SH,600686,金龙汽车,福建,汽车整车,19931108
1330,600689.SH,600689,上海三毛,上海,综合类,19931108
1331,600691.SH,600691,阳煤化工,山西,农药化肥,19931119
1332,600692.SH,600692,亚通股份,上海,区域地产,19931119
1333,600693.SH,600693,东百集团,福建,百货,19931122
1334,600694.SH,600694,大商股份,辽宁,百货,19931122
1335,600697.SH,600697,欧亚集团,吉林,百货,19931206
1336,600698.SH,600698,湖南天雁,湖南,汽车配件,19931206
1337,600706.SH,600706,曲江文旅,陕西,旅游景点,19960516
1338,600707.SH,600707,彩虹股份,陕西,元器件,19960520
1339,600708.SH,600708,光明地产,上海,全国地产,19960606
1340,600710.SH,600710,苏美达,江苏,商贸代理,19960701
1341,600712.SH,600712,南宁百货,广西,百货,19960626
1342,600713.SH,600713,南京医药,江苏,医药商业,19960701
1343,600714.SH,600714,金瑞矿业,青海,化工原料,19960606
1344,600716.SH,600716,凤凰股份,江苏,区域地产,19960702
1345,600717.SH,600717,天津港,天津,港口,19960614
1346,600718.SH,600718,东软集团,辽宁,软件服务,19960618
1347,600719.SH,600719,大连热电,辽宁,供气供热,19960716
1348,600720.SH,600720,中交设计,甘肃,建筑工程,19960716
1349,600721.SH,600721,百花医药,新疆,生物制药,19960626
1350,600722.SH,600722,金牛化工,河北,化工原料,19960626
1351,600724.SH,600724,宁波富达,浙江,综合类,19960716
1352,600725.SH,600725,云维股份,云南,商贸代理,19960702
1353,600726.SH,600726,华电能源,黑龙江,火力发电,19960701
1354,600727.SH,600727,鲁北化工,山东,化工原料,19960702
1355,600728.SH,600728,佳都科技,广东,软件服务,19960716
1356,600730.SH,600730,中国高科,北京,文教休闲,19960726
1357,600731.SH,600731,湖南海利,湖南,农药化肥,19960802
1358,600732.SH,600732,爱旭股份,上海,电气设备,19960816
1359,600735.SH,600735,新华锦,山东,服饰,19960726
1360,600736.SH,600736,苏州高新,江苏,园区开发,19960815
1361,600737.SH,600737,中粮糖业,新疆,食品,19960731
1362,600738.SH,600738,丽尚国潮,甘肃,百货,19960802
1363,600740.SH,600740,山西焦化,山西,焦炭加工,19960808
1364,600742.SH,600742,一汽富维,吉林,汽车配件,19960826
1365,600743.SH,600743,华远地产,北京,区域地产,19960909
1366,600744.SH,600744,华银电力,湖南,火力发电,19960905
1367,600746.SH,600746,江苏索普,江苏,化工原料,19960918
1368,600748.SH,600748,上实发展,上海,全国地产,19960925
1369,600749.SH,600749,西藏旅游,西藏,旅游景点,19961015
1370,600750.SH,600750,江中药业,江西,中成药,19960923
1371,600751.SH,600751,海航科技,天津,水运,19960909
1372,600753.SH,600753,庚星股份,福建,商贸代理,19960927
1373,600755.SH,600755,厦门国贸,福建,仓储物流,19961003
1374,600756.SH,600756,浪潮软件,山东,软件服务,19960923
1375,600757.SH,600757,长江传媒,湖北,出版业,19961003
1376,600758.SH,600758,辽宁能源,辽宁,煤炭开采,19961029
1377,600761.SH,600761,安徽合力,安徽,工程机械,19961009
1378,600766.SH,600766,退园城,,,19961028
1379,600768.SH,600768,宁波富邦,浙江,铝,19961111
1380,600769.SH,600769,祥龙电业,湖北,水务,19961101
1381,600770.SH,600770,综艺股份,江苏,综合类,19961120
1382,600774.SH,600774,汉商集团,湖北,化学制药,19961108
1383,600775.SH,600775,南京熊猫,江苏,通信设备,19961118
1384,600776.SH,600776,东方通信,浙江,通信设备,19961126
1385,600778.SH,600778,友好集团,新疆,百货,19961203
1386,600780.SH,600780,通宝能源,山西,火力发电,19961205
1387,600782.SH,600782,新钢股份,江西,普钢,19961225
1388,600783.SH,600783,鲁信创投,山东,多元金融,19961225
1389,600784.SH,600784,鲁银投资,山东,综合类,19961225
1390,600785.SH,600785,新华百货,宁夏,百货,19970108
1391,600787.SH,600787,中储股份,天津,仓储物流,19970121
1392,600789.SH,600789,鲁抗医药,山东,化学制药,19970226
1393,600790.SH,600790,轻纺城,浙江,商品城,19970228
1394,600791.SH,600791,京能置业,北京,全国地产,19970130
1395,600792.SH,600792,云煤能源,云南,焦炭加工,19970123
1396,600793.SH,600793,宜宾纸业,四川,造纸,19970220
1397,600794.SH,600794,保税科技,江苏,仓储物流,19970306
1398,600796.SH,600796,钱江生化,浙江,环境保护,19970408
1399,600797.SH,600797,浙大网新,浙江,软件服务,19970418
1400,600798.SH,600798,宁波海运,浙江,水运,19970423
1401,600800.SH,600800,渤海化学,天津,化工原料,19931206
1402,600802.SH,600802,福建水泥,福建,水泥,19940103
1403,600805.SH,600805,悦达投资,江苏,综合类,19940103
1404,600807.SH,600807,济南高新,山东,医疗保健,19940103
1405,600810.SH,600810,神马股份,河南,化纤,19940106
1406,600811.SH,600811,东方集团,黑龙江,农业综合,19940106
1407,600812.SH,600812,华北制药,河北,化学制药,19940114
1408,600814.SH,600814,杭州解百,浙江,百货,19940114
1409,600815.SH,600815,厦工股份,福建,工程机械,19940128
1410,600817.SH,600817,宇通重工,河南,专用机械,19940128
1411,600818.SH,600818,中路股份,上海,文教休闲,19940128
1412,600819.SH,600819,耀皮玻璃,上海,玻璃,19940128
1413,600820.SH,600820,隧道股份,上海,建筑工程,19940128
1414,600821.SH,600821,金开新能,天津,新型电力,19940128
1415,600822.SH,600822,上海物贸,上海,汽车服务,19940204
1416,600824.SH,600824,益民集团,上海,百货,19940204
1417,600825.SH,600825,新华传媒,上海,出版业,19940204
1418,600826.SH,600826,兰生股份,上海,文教休闲,19940204
1419,600827.SH,600827,百联股份,上海,超市连锁,19940204
1420,600828.SH,600828,茂业商业,四川,百货,19940224
1421,600829.SH,600829,人民同泰,黑龙江,医药商业,19940224
1422,600830.SH,600830,香溢融通,浙江,多元金融,19940224
1423,600831.SH,600831,广电网络,陕西,影视音像,19940224
1424,600833.SH,600833,第一医药,上海,医药商业,19940224
1425,600834.SH,600834,申通地铁,上海,公共交通,19940224
1426,600835.SH,600835,上海机电,上海,运输设备,19940224
1427,600838.SH,600838,上海九百,上海,百货,19940224
1428,600839.SH,600839,四川长虹,四川,家用电器,19940311
1429,600841.SH,600841,动力新科,上海,汽车配件,19940311
1430,600843.SH,600843,上工申贝,上海,纺织机械,19940311
1431,600844.SH,600844,丹化科技,江苏,化工原料,19940311
1432,600846.SH,600846,同济科技,上海,建筑工程,19940311
1433,600847.SH,600847,万里股份,重庆,电气设备,19940324
1434,600848.SH,600848,上海临港,上海,园区开发,19940324
1435,600851.SH,600851,海欣股份,上海,化学制药,19940404
1436,600853.SH,600853,龙建股份,黑龙江,建筑工程,19940404
1437,600854.SH,600854,春兰股份,江苏,家用电器,19940425
1438,600855.SH,600855,航天长峰,北京,专用机械,19940425
1439,600857.SH,600857,宁波中百,浙江,百货,19940425
1440,600858.SH,600858,银座股份,山东,百货,19940506
1441,600864.SH,600864,哈投股份,黑龙江,证券,19940809
1442,600865.SH,600865,百大集团,浙江,百货,19940809
1443,600866.SH,600866,星湖科技,广东,饲料,19940818
1444,600867.SH,600867,通化东宝,吉林,生物制药,19940824
1445,600868.SH,600868,梅雁吉祥,广东,水力发电,19940912
1446,600869.SH,600869,远东股份,青海,电气设备,19950206
1447,600874.SH,600874,创业环保,天津,环境保护,19950630
1448,600877.SH,600877,电科芯片,重庆,半导体,19951013
1449,600879.SH,600879,航天电子,湖北,航空,19951115
1450,600880.SH,600880,博瑞传播,四川,广告包装,19951115
1451,600881.SH,600881,亚泰集团,吉林,综合类,19951115
1452,600883.SH,600883,博闻科技,云南,种植业,19951208
1453,600888.SH,600888,新疆众和,新疆,铝,19960215
1454,600889.SH,600889,南京化纤,江苏,化纤,19960308
1455,600892.SH,600892,大晟文化,深圳,互联网,19960315
1456,600894.SH,600894,广日股份,广东,运输设备,19960328
1457,600897.SH,600897,厦门空港,福建,机场,19960531
1458,600901.SH,600901,江苏金租,江苏,多元金融,20180301
1459,600903.SH,600903,贵州燃气,贵州,供气供热,20171107
1460,600908.SH,600908,无锡银行,江苏,银行,20160923
1461,600917.SH,600917,重庆燃气,重庆,供气供热,20140930
1462,600928.SH,600928,西安银行,陕西,银行,20190301
1463,600929.SH,600929,雪天盐业,湖南,食品,20180326
1464,600933.SH,600933,爱柯迪,浙江,汽车配件,20171117
1465,600936.SH,600936,广西广电,广西,影视音像,20160815
1466,600939.SH,600939,重庆建工,重庆,建筑工程,20170221
1467,600959.SH,600959,江苏有线,江苏,影视音像,20150428
1468,600960.SH,600960,渤海汽车,山东,汽车配件,20040407
1469,600961.SH,600961,株冶集团,湖南,铅锌,20040830
1470,600962.SH,600962,国投中鲁,北京,软饮料,20040622
1471,600963.SH,600963,岳阳林纸,湖南,造纸,20040525
1472,600965.SH,600965,福成股份,河北,农业综合,20040713
1473,600966.SH,600966,博汇纸业,山东,造纸,20040608
1474,600967.SH,600967,内蒙一机,内蒙,运输设备,20040518
1475,600968.SH,600968,海油发展,北京,石油开采,20190626
1476,600969.SH,600969,郴电国际,湖南,水力发电,20040408
1477,600970.SH,600970,中材国际,江苏,建筑工程,20050412
1478,600971.SH,600971,恒源煤电,安徽,煤炭开采,20040817
1479,600973.SH,600973,宝胜股份,江苏,电气设备,20040802
1480,600975.SH,600975,新五丰,湖南,农业综合,20040609
1481,600979.SH,600979,广安爱众,四川,水力发电,20040906
1482,600980.SH,600980,北矿科技,北京,专用机械,20040512
1483,600981.SH,600981,汇鸿集团,江苏,商贸代理,20040630
1484,600982.SH,600982,宁波能源,浙江,供气供热,20040706
1485,600983.SH,600983,惠而浦,安徽,家用电器,20040727
1486,600984.SH,600984,建设机械,陕西,工程机械,20040707
1487,600986.SH,600986,浙文互联,浙江,互联网,20040426
1488,600987.SH,600987,航民股份,浙江,纺织,20040809
1489,600992.SH,600992,贵绳股份,贵州,钢加工,20040514
1490,600995.SH,600995,南网储能,云南,水力发电,20040615
1491,600996.SH,600996,贵广网络,贵州,影视音像,20161226
1492,600997.SH,600997,开滦股份,河北,焦炭加工,20040602
1493,601000.SH,601000,唐山港,河北,港口,20100705
1494,601002.SH,601002,晋亿实业,浙江,机械基件,20070126
1495,601003.SH,601003,柳钢股份,广西,普钢,20070227
1496,601007.SH,601007,金陵饭店,江苏,酒店餐饮,20070406
1497,601008.SH,601008,连云港,江苏,港口,20070426
1498,601010.SH,601010,文峰股份,江苏,百货,20110603
1499,601011.SH,601011,宝泰隆,黑龙江,焦炭加工,20110309
